Substation:	121144
511210207001555:	0.545281648574112 0.01031590362244614 0.23936435037204173 0.23772382528890945 0.13607633781666156 0.0395051600834243 0.05840711209182894 0.06283813157409006 0.0378497438432984 0.011535056096922318 0.011738412303157642 0.011812739910999575 0.006221185005678516 0.004904765243129234 0.007601136276752334 0.007001538941235226
511210207001593:	0.6997321227149725 0.009857346724747805 0.3227429737806133 0.325112197466204 0.16644439860752455 0.014215916158033715 0.08155080505302187 0.08434333072255794 0.04540674368038383 0.0063434381047548635 0.015036703105078182 0.015708928510869528 0.007101904043598614 0.004698412557716543 0.009016599905639766 0.008570998303763235
51121020600205:	0.7080442928320086 0.0008616425998555292 0.34982091090995976 0.3499300114256642 0.17712312458744953 0.009586052709241899 0.08644448924351167 0.08755908595452895 0.04466438443535637 0.0028407397343041944 0.021159832092302697 0.0215128322920518 0.010773870751383632 0.0008109876753324311 0.005798227699201147 0.005809061939563029
51121020600325:	0.5280581000885198 0.35048097361951863 0.43227516639688846 0.378867451869954 0.4190250558531881 0.40013875518411823 0.37923638386089914 0.37339949796263294 0.31213587608493704 0.39150461447675294 0.35774013401192956 0.25768184415307765 0.2273420395547779 0.22364426923933192 0.23925276131843023 0.19893710962239897
511210207001703:	1.2071642473570232 0.03727995977185939 0.512493586563131 0.5128717147995524 0.2765754690974968 0.06866229959913421 0.12291540700615038 0.13073639947482185 0.07828139051432183 0.02432089467309106 0.032006292817307616 0.02882964229940704 0.020728945767038025 0.02921403087688099 0.03173424846773701 0.032322445979927394
511210207001303:	0.5380840376310179 0.01067245330511666 0.24629621876322716 0.2458855738602269 0.12886807184656418 0.016937339417266252 0.05979996204837528 0.06295601405560748 0.03465113264131527 0.007136958697911133 0.013098886940136388 0.012993232789624554 0.0066973569423129055 0.005124740236173792 0.007631951067324768 0.006796999444507825
51121020600202:	0.5219215780120784 0.0007857809657410786 0.25847406647955845 0.2586072500433663 0.12987901357182952 0.0022201391398757957 0.06410966490851637 0.06466250954583118 0.032787843223371506 0.0009432482380748076 0.015642783513228762 0.015789480793319027 0.007775625871493916 0.0005154482633813037 0.00439427259136349 0.004358721856038743
51121020600185:	0.3841644825441799 0.00012641627776442668 0.1917858595180594 0.1917823560630496 0.09592205019661167 0.000370705435173982 0.04788286230293795 0.047933815129764856 0.024017617836100128 0.00015255607028583868 0.011917536684242657 0.011944909134068189 0.005965634454992777 8.26049331267637e-05 0.003036048542554074 0.0030292933354123253
511210207002653:	1.2490508179444952 0.0066355410406605565 0.6085099183420536 0.6086301466378634 0.3047893775999851 0.008667204870840437 0.15384546870880345 0.1549562624022681 0.07940551839457959 0.004199517718739379 0.03496928268485417 0.03509036040075921 0.016383152442672026 0.003228650786776503 0.012292763346938053 0.011968828790538415
511210207002319:	1.2495909839606156 0.0012484169681505803 0.6209399327678556 0.6210029970096528 0.31163668433312186 0.004590843738212906 0.15498857685231912 0.15582065603318718 0.07861755623390598 0.0017463824877073672 0.03816615303186068 0.03838544984960906 0.018987946957255825 0.0008163544463033415 0.010310880123080427 0.01027647939745766
511210207001680:	1.227731017472501 0.008870798605923519 0.5912241978246622 0.5922250840394299 0.297589252674813 0.012241924386847883 0.1498582537815014 0.1516592901934999 0.07851843042304374 0.005695985186410093 0.032504079366839786 0.03289243046574181 0.015148573812067979 0.004313983895927613 0.012864555839089591 0.012536157540612665
511210207001567:	0.8235968456939227 0.23964953034543116 0.40973107162203415 0.3153261483127172 0.21871993986160368 0.17067955452101322 0.14597572907534836 0.1364965074926962 0.1828715512538888 0.32283018913597245 0.20991353623472175 0.15152502714931007 0.3391614226694257 0.2366029533488434 0.16046877416950825 0.15954629693941758
511210207002322:	1.382432183918377 0.001401950924187368 0.6878788687273444 0.6879556924606153 0.3445203605922855 0.003473544347724221 0.1722383439714771 0.17280013590065815 0.08695699610009812 0.0016318134770288786 0.04239854551943952 0.04260581343460554 0.02107444002328719 0.0009446416710730891 0.01143018994639313 0.011381467463622315
511210207001425:	0.5288146419000208 0.010765818004236663 0.24049559269627432 0.24172864596145952 0.12588817471765104 0.015431135682434614 0.05921073762301135 0.06204486964651823 0.033985652377598256 0.0068381669729316455 0.012603728147417703 0.0123232262533442 0.006034856675691462 0.005150466031195326 0.007885172290915479 0.006995450968012983
511210207001554:	0.40147967274824103 0.010315903759947924 0.1423068217943992 0.13645218590623565 0.114922154406687 0.07218898838855543 0.042300879620830185 0.03744189031937844 0.030982740487582334 0.019103267342732683 0.010650310018413713 0.005963297101043165 0.005434883146013976 0.005485005803534349 0.006167514426965291 0.005740862987467214
51121020600323:	0.3703085040400906 0.3436183490180664 0.36429316779414206 0.36428396645445066 0.3666306777978359 0.3558451876188002 0.341097618789649 0.3678364812049686 0.3778898408573395 0.37133510098870715 0.3696073779647395 0.36960130509683764 0.36918530840832314 0.3145237648258643 0.23033130603016924 0.09023840594315984
511210207002048:	0.40367689014351255 0.044954575682539875 0.11441128157024967 0.14581639969438162 0.1095226088984649 0.06286530346107118 0.05523934147259624 0.04207040854956362 0.037346862524064425 0.03590316749468859 0.03441459600542882 0.028159486815653004 0.04144571971190947 0.04527907373081592 0.04314851971994311 0.03948740644591971
511210207002371:	1.6935797292148047 0.001401950930222626 0.8433703635587914 0.843405599494488 0.42208167297634175 0.003462498031779974 0.2111420302220838 0.21166027575460147 0.10645075067861998 0.0016297654821331418 0.052056902894227756 0.05220535835024726 0.0257971493941313 0.0009446798111914481 0.013936949897827157 0.013885051579763984
51121020600195:	0.3594474415284579 0.0006444338120991881 0.17722217981076652 0.17741167773520553 0.08961958252071911 0.0018916271552094543 0.043093779203418475 0.04380880006389506 0.022359910806153377 0.0007785670839967105 0.010537942418174311 0.010821755764866313 0.005487514656113202 0.0004214590500574457 0.00285802147788594 0.0028461552273297414
51121020600327:	0.6775272677933133 0.5319920601558451 0.5358243327473026 0.5672116142225939 0.5233705782164685 0.49483458170028255 0.5587311781975844 0.43341995253724797 0.3612429592447372 0.36663992429488385 0.34782927098333083 0.3349561087493107 0.33140351715984456 0.3317940893115319 0.32894791852787 0.32971849335389336
511210207001522:	0.3814892116678054 0.35838136538292664 0.3833183099990329 0.38328581843923176 0.43705466969401136 0.4370813271195295 0.4191789487958149 0.4183573423507369 0.3818790838140296 0.38057187191562347 0.38120966765462433 0.3250773288820995 0.32467074667842377 0.15506939210994547 0.15506632444493096 0.15491577036232804
511210207001267:	0.37040530781843484 0.010860082371518085 0.1565645922708351 0.161973951835822 0.0917172436234877 0.017207926761197298 0.034637219805556375 0.03963788028063604 0.0231107913154113 0.006874464880435238 0.006771486458157193 0.0074452005199593585 0.005329662906040943 0.00499646859848211 0.0061186314523098756 0.005393294829856558
51121020600289:	0.7519388778948439 0.001401950919741034 0.3695792159051366 0.36964288297602316 0.18842045496267146 0.010936574645937341 0.09129560125928991 0.09300141078338352 0.04782434661147269 0.0032198876327476154 0.022143193868651767 0.022582027914854808 0.011224013141674523 0.0010579803680214796 0.006346322926769138 0.006392845200904104
51121020600288:	0.359183457632455 0.0014019506251139056 0.1688744650034979 0.16919922851718308 0.09317418418605052 0.014174893211128458 0.03789987978438495 0.0418113753828983 0.023453295810337702 0.003980636073598971 0.00894578424115602 0.010181058229194186 0.005682931601001726 0.001165906752048663 0.0028044504252640605 0.0029065389301709
511210207001427:	0.7085450172904212 0.010825164688833717 0.32465286077512 0.32700530115214754 0.16867045460312188 0.016953572989654112 0.08158690010716718 0.08479432762468068 0.045931945359150045 0.0068324628702059985 0.014812833683297414 0.015432819340427782 0.006902464427519308 0.004987563327061797 0.00918896432973734 0.008539472591246844
51121020600190:	0.39241460380111864 0.00042914066689409046 0.1951947347594211 0.19518220581168408 0.09768755334661681 0.0012595181847167673 0.04860625420998027 0.048765755688947504 0.024556094334922302 0.0005183911061740696 0.011955812494429112 0.01204381504255373 0.005995302787815869 0.0002806281958439367 0.003197756185119215 0.0031751153225991306
51121020600321:	0.38511209693484777 0.2529063760331236 0.34202703846237936 0.37538829143060154 0.24357047623743336 0.18859874962273135 0.3440276467698348 0.19316916088183222 0.16201908114478894 0.15065986946437987 0.1407180770467377 0.14312707244425432 0.14734281888202527 0.26290817011378376 0.23568327203565517 0.24502809932573166
511210207001775:	0.4036087106310049 0.3517140267174446 0.36492718680481495 0.41655231179866486 0.42681836088025266 0.44875075552638494 0.4450977260301608 0.4061755344203694 0.40160151473443517 0.3893461210229132 0.38544741212088457 0.364157006272349 0.20599739496229794 0.19786140365320146 0.1986395136224012 0.1994859619594662
511210207001436:	0.5046904099009678 0.009689309691703627 0.23110445634737617 0.23224617719499954 0.11984839833999437 0.012247146437008576 0.05699363795052228 0.059540999449536176 0.03248158821609002 0.006429352479350985 0.012170970928881947 0.01215810956539091 0.006318544345225057 0.00492100261717997 0.007417342208324869 0.006785350984365865
511210207001890:	0.39819022079678756 0.006635540854786481 0.18228972325885276 0.18330440526980685 0.09421562074573671 0.007836850742538584 0.045214316007482463 0.04720539728264664 0.025732020517601192 0.004380940284064049 0.009034180875572253 0.009107923898594694 0.004257303237247255 0.0032296592612800976 0.005540790512843718 0.0050747220479087805
511210207001769:	1.3447957319770723 0.10706578850678113 0.46140962689321335 0.47737956691544475 0.2445254459886267 0.11112384462501375 0.19255562212556163 0.19043952501957206 0.12904027389909298 0.07093846998581343 0.04771526413226435 0.04862517815027837 0.059128933040827 0.06688038857568591 0.07143290769901922 0.07140146560943009
511210207001311:	0.4171570644260035 0.010784241257119074 0.17945049202686317 0.18107620424663998 0.09724009929073925 0.01549178776527854 0.04321505813470075 0.04696525075438567 0.027130605380212173 0.006847573844199431 0.008234905837045425 0.007903864728994547 0.004177494857790399 0.005154863026737153 0.007251293231848404 0.006288272974106401
51121020600303:	0.41713684964293757 0.1808747876220453 0.14412958029890743 0.2813124518972386 0.2030442516301324 0.18256190187364374 0.17483344729757597 0.19941501637952386 0.1884344485960653 0.16111217539414893 0.1123154484831206 0.1238642400567007 0.12391635606228835 0.12075072076600395 0.11142646903080716 0.30012888898746265
511210207002086:	0.41493181533235074 0.14421137458644986 0.18733373207122175 0.39209323732160284 0.246595714382033 0.24818134728540675 0.11073683436452313 0.2784756601277157 0.2672165863051437 0.2434853594920862 0.27486846380724417 0.1839607818448821 0.22808892361902577 0.22656051860161966 0.15216816281883688 0.3557222611972733
511210207001702:	0.7920097702058747 0.0969714252565896 0.32165444982726604 0.3528036994134476 0.17188688786729292 0.11513749055287541 0.12485295560920677 0.1076816687396863 0.08728767942901372 0.0663808430126972 0.09100743969398155 0.06718005400658399 0.05931212880305018 0.08177088601104553 0.08057019345564555 0.08407542818845502
511210207002022:	0.3874670181989867 0.002035820456612884 0.13127480019367005 0.13135553541308329 0.06560986018014049 0.07560137859560473 0.11684213025239683 0.10049372183298699 0.04225778051894335 0.008804045758112864 0.029260854903629493 0.025169159727938387 0.010639281003535969 0.00201117988649014 0.00722346248017077 0.006327688970405914
51121020600199:	0.4158461569747396 0.0006444339837225372 0.20557202559081825 0.20571205206994989 0.1035169895097678 0.001891627148819814 0.05069402455603177 0.051302165588964214 0.026056612987711034 0.0007785674956247782 0.012472569221502215 0.012631981385486865 0.006265161872912564 0.00042145883304877513 0.0034486383799192336 0.003414359280976534
51121020600283:	0.3612796900801507 0.001401950661349305 0.1761470801767414 0.17656921576165108 0.0902428325255336 0.003473544390953181 0.042327270809526106 0.043679867520476916 0.02275927351690733 0.0016318134576598538 0.010046423341859342 0.010629169383339118 0.005489366043611245 0.000944641684681669 0.0030828011689019784 0.0030373963170004553
511210207001330:	0.394035855729112 0.010365453305925558 0.1690958933330088 0.170961474452318 0.09183204458397624 0.014087309980767203 0.040648330852148674 0.044434393666770315 0.025773525969348593 0.006697932033702603 0.007618903055138247 0.00737420531239711 0.004218704552751264 0.0050503909214141525 0.007015874044493663 0.00614275196779092
511210207001120:	0.5780389935529509 0.011791707266930629 0.24810672500570127 0.24912482202077205 0.13254322069574256 0.044960057855467306 0.06474706346114492 0.06397179314086547 0.037445776875126804 0.014009825849980633 0.013878203080246404 0.012044041502432786 0.006288964937807027 0.006409376002088462 0.008890354411693259 0.00827298553731932
511210207001902:	1.1987199119688137 0.007920084520721052 0.5800956750204308 0.5829118073913175 0.29511242767552465 0.012684900546150584 0.14486073713754122 0.14689987166127377 0.07550515379495269 0.007068612636697384 0.03497942936817822 0.035182353750438135 0.01820219142620301 0.008432084759425928 0.013634578574937125 0.01295552059226235
511210207002318:	0.5524459207261012 0.0012484168512872592 0.2730707241908888 0.27328185153891066 0.13758463107440053 0.0031552656805382893 0.06789670833561416 0.06881238063021801 0.03510718210271407 0.0014570905230900499 0.01664689525907281 0.0169472298402308 0.00840507281034451 0.0008348645275813842 0.004760808784242039 0.00471336678992538
511210207001254:	0.6925446077190474 0.0108600825672937 0.27447358544165257 0.27150244039460164 0.1932207468460699 0.1297480888969809 0.09341812980940746 0.07188422251423565 0.05084918924402331 0.032910615732558164 0.021941272352037484 0.013385619429871348 0.008696159107601187 0.007493165641021028 0.008213766551119705 0.007657418895441411
511210207001604:	0.381072499819816 0.31705724632898397 0.39318704462550774 0.36209829700293095 0.35768852637777426 0.4282015982362013 0.38665375035419736 0.3719996655584072 0.3240732081228052 0.32131586999503786 0.33502221587704833 0.3320312118280024 0.33661657135879075 0.2651583304826216 0.2032920058736699 0.15272422883307912
511210207001257:	0.6926527607329964 0.010860082560940586 0.31615659445575856 0.3185786826619554 0.16493058776978428 0.01743882514135528 0.07904737335396488 0.08240595923714993 0.04475624056534211 0.006906140072078543 0.01433048316011741 0.014975933097728066 0.0067835431710813595 0.004990392957110518 0.009062884001713492 0.00841340556887748
511210207001592:	0.4083540004567881 0.010077361187455858 0.1770862686095119 0.17880312254871045 0.09499529239341824 0.01340574456653248 0.04300242457750167 0.046539261596856764 0.026764431600335193 0.006548375019353942 0.0077650997309746 0.0076604485523225066 0.004241631982472711 0.004961179461540162 0.007030199195209562 0.006269785546309903
511210207001770:	0.38565164643418276 0.059819006327256674 0.09620303925046271 0.11974537275808698 0.08281998075366294 0.05082214837434698 0.060264930460149115 0.06159880010694895 0.05277458466083245 0.04486442240174255 0.041921254782185134 0.041294477077831654 0.04160800193057317 0.042360162777659 0.041979809356277036 0.04208945670570666
51121020600183:	0.383400767439813 0.0001264165424335069 0.19140770400440874 0.19140704264977212 0.09572403947347512 0.0003707054411885697 0.04779998379667885 0.04784639576093575 0.02396867571545663 0.00015255609525595786 0.011911255774504283 0.011920658040878265 0.005939849431074696 8.26049293419826e-05 0.0030380102290888506 0.003025321183478992
511210207002311:	1.2067705835647848 0.00012641700068127132 0.6030107240614849 0.6030213928789406 0.3015753788930649 0.00037070555418157697 0.15070799031293355 0.15077857859290417 0.0754518263196977 0.00015255617748131936 0.03761420101797865 0.03763955382661231 0.01880203097556274 8.260491671822821e-05 0.009476937667030979 0.009474265045642683
511210207002026:	0.7105784300781731 0.0040605659488315935 0.3461696326510397 0.3456643609352234 0.17257991196447967 0.005163952424699507 0.08759682197146734 0.08797376622616676 0.044925925523445646 0.0025452187588807665 0.01993012100315892 0.019998366732150923 0.009454072234242996 0.001954188680201727 0.006930737465859343 0.006815632289249372
511210207001706:	1.6380422953801714 0.07047605351657815 0.6794179481210249 0.6578632992423213 0.34986362369414786 0.13483263472898627 0.1793081333818665 0.17646687200380343 0.11492791359404603 0.04702708831659481 0.0618529218271264 0.047672576208778294 0.0393444798659782 0.059397397557928035 0.06123850309630962 0.06267752413850021
51121020600207:	0.6828035820242696 0.0009404653042603726 0.3383308516439198 0.3384564414070667 0.16997516589474956 0.002580102168777899 0.08403447358259782 0.08470696291905401 0.042903068797751985 0.0011224876254222642 0.020529360170149898 0.020783093452960113 0.010312727830544913 0.000618312514048827 0.005679251878413887 0.005655901741938082
51121020600219:	0.39520389275466083 0.012967451231675739 0.1733370775537432 0.17680100840818047 0.09450490839033036 0.016508371790537556 0.04919366078593241 0.053333470541951235 0.032006733615123725 0.012573221466093605 0.011340182412745967 0.011445460899533756 0.00790170756994483 0.00867572282378345 0.010802685304139711 0.009845730045774754
51121020600197:	0.5823460172988985 0.0012269889551233533 0.266076257144711 0.2661377730228862 0.13307690525942242 0.03492182355255229 0.07134851085368486 0.06819258252158215 0.03305305322678779 0.00428741412136957 0.017764074157370812 0.016997562549024434 0.008178179007468417 0.0009309326812149761 0.00456159634162322 0.004437347433084042
511210207002674:	0.6918305653584814 0.010765818153730206 0.31596236023990243 0.3185503472025639 0.16464150287693788 0.016757256701191183 0.07924578526526972 0.08251571207685998 0.04474031235495474 0.006807116453779376 0.014349077269270821 0.014994026989741711 0.006723271550353119 0.0049698239994042945 0.009112546318148897 0.008508277206110932
511210207001313:	0.42186657748670636 0.010784241239700324 0.18158954795803992 0.18320550350800446 0.09814704036039036 0.015492965656172615 0.04427233713770018 0.04810390606067422 0.027901889835684725 0.006844952708932741 0.007950901958767577 0.007724398910664573 0.003952696720799894 0.005155763099308768 0.007306847128078862 0.00634699775535336
511210207001444:	0.5223086748051732 0.011429629329837933 0.2361520641818882 0.23730816526376453 0.12225499570894553 0.014262156536520068 0.058794753464997275 0.0614218791691357 0.03401668815764787 0.007872791812386476 0.012213492142945703 0.012081179574895096 0.006528692860491201 0.005957394251277874 0.008453265271882325 0.007836400638200586
511210207001932:	1.672660617163275 0.00336856616323232 0.8281852854841109 0.8285660895175889 0.41455156717980474 0.004287922599182106 0.20807805022545098 0.20872468079162623 0.10539906435438111 0.002106322236698105 0.05008024478813037 0.0502397406765934 0.024505490651321526 0.001618113052219426 0.014327541953505765 0.014197685973040615
511210207002076:	0.6937746651852829 0.02902268001667786 0.27489069694775786 0.33794552193437494 0.40865164081244165 0.2733707126651626 0.26324592988660517 0.2647619119310796 0.22448834969026296 0.23401122804045513 0.23141703742398204 0.22365790366983598 0.22984578912419365 0.2256631302606631 0.2258787447628957 0.22740169889834103
511210207002163:	0.5423740760295964 0.11517085148176874 0.13587754754050302 0.1359875962423175 0.4951114435492334 0.2588474515174932 0.32736521101457017 0.32830669254696393 0.23530521949550257 0.17481104570764636 0.07158614457141156 0.12060651120175431 0.13168472657798824 0.12852402988259762 0.12697893780750832 0.11099798977680951
511210207002694:	0.8205723027402759 0.012081168787310512 0.37849080542481617 0.3809974538363437 0.19351684340581296 0.01639775405766258 0.09769561558589585 0.10041559152530251 0.05417099634678247 0.008282468965464907 0.017712096494659168 0.018241982660003677 0.007943140141999558 0.006247977243097937 0.011447504822350263 0.011005941592101097
511210207001559:	0.6841324685847581 0.023280072981438946 0.29029927415130097 0.29710437596531536 0.1585292583560256 0.035281799117337455 0.0793678875891347 0.08136939424057381 0.04652786434518307 0.019175402332213442 0.017356711251741937 0.01282907695048293 0.009540413054605028 0.012347931903779856 0.015234484978252057 0.014956272638710645
511210207002655:	1.2412611847834443 0.037879183840794896 0.551229823557053 0.554769622290911 0.28843263514612155 0.058738711669625736 0.15375901378469617 0.15552559412251307 0.08630412544024425 0.03432767194194474 0.03810112600805587 0.030457648183300542 0.018514078160405355 0.021452823367868166 0.02694671756777406 0.02674954450113407
511210207002309:	1.245832466006387 0.0001308345265078046 0.6225861342018668 0.6226077783098083 0.3113237992436639 0.00016730643950765538 0.15567470297778194 0.15570257638123805 0.07788837486801624 7.912423827888448e-05 0.03885015934361374 0.03885598241509805 0.01940590133427816 6.227001457308571e-05 0.009777004253122838 0.009773575224196768
511210207002050:	0.41208747254367073 0.04533848857902881 0.1224316599818685 0.1297606993637728 0.08273281596533578 0.036368099789298995 0.04954217555531216 0.04988908238530242 0.03958451865478157 0.041912904892700574 0.03612973815223966 0.029574186211787964 0.030272241575599462 0.02416542782203149 0.030763973776149922 0.0181996965514321
511210207002077:	0.38977159671384615 0.01872652100008882 0.1348574306021525 0.1348130111186195 0.09225678616894002 0.1423219214932143 0.15736666454295647 0.09089532199518525 0.02086308322125396 0.03630603490411625 0.03980571521990916 0.022788037819944523 0.005147425211161886 0.008787366071501853 0.009784838822953333 0.005787428361808066
511210207001412:	0.3916534840919827 0.01132132398318312 0.09612409918526678 0.09538362014974039 0.05397219892936303 0.05322339939862338 0.075945868359284 0.06269806442887793 0.027375567315339456 0.01183630355081809 0.020186293592497944 0.017463570732318526 0.009781985020380265 0.008017168125021037 0.008957543450611337 0.008459481202387724
511210207001600:	0.3842388968243748 0.3514510520996763 0.38838664996075783 0.38687271217302527 0.4233046480387912 0.41208475459015587 0.4261497238537915 0.4495368104912087 0.38331941895926985 0.3834533625028278 0.3701961811485203 0.3291851998514465 0.32723884388231644 0.16029641405349737 0.16021406051824802 0.1602068456351358
51121020600220:	0.6840097928153961 0.0014019509178771624 0.33780751487575894 0.3379911167729594 0.17004645373851382 0.003450509362748646 0.08401103978454726 0.08490485679143887 0.04325269405261121 0.0016275429678219685 0.020271890982463164 0.020639317036774688 0.01020096660840302 0.0009447225281828367 0.005909460940749974 0.005868007161428591
511210207001598:	0.7773459676569149 0.13546892573777056 0.16309548526911463 0.19336600365540843 0.15160974489113485 0.13574303114360836 0.14929316728253408 0.15306224442535526 0.1195489303904448 0.10043401334363745 0.08583507016573512 0.07688736158974611 0.07743207387346196 0.09422141124345217 0.10803111650723346 0.08731979953985457
51121020600186:	0.39043388218313896 0.00035363015986982025 0.1943953771511352 0.19438433699100102 0.0972748480623515 0.0010378158617614206 0.04844362495304724 0.04858075864220927 0.02442802924628198 0.0004271385235623336 0.011963007163760302 0.012035430266194955 0.0059980074095797335 0.0002312339581241901 0.003154398912980211 0.0031352947836319456
51121020600184:	0.6656055670089707 0.0001264169828237456 0.33235668486526043 0.3323765795624094 0.16629440496721878 0.00037070555439679603 0.08297878811430905 0.08307771775265348 0.041615523712929516 0.00015255617573692697 0.020680594033359267 0.02071749995813679 0.010348686452938741 8.260491753586171e-05 0.005240120159037658 0.005237376208261435
511210207001408:	0.7958467162251716 0.01595178443278904 0.3588276930490255 0.36198271046197705 0.1847059381441395 0.019020256907654316 0.09306325218038737 0.0965039541386354 0.05360825708658792 0.011444371900037586 0.01606320398204975 0.017026666292908364 0.009307222652518689 0.009293836856899555 0.013306500083803678 0.012870793872131076
511210207002024:	0.3666110255687578 0.0032782521589202456 0.14594501077762875 0.14615835640559297 0.36194880657686523 0.3138617152201737 0.25896363702993713 0.2502212367436839 0.25489070886549753 0.21235113860000984 0.23187623791620218 0.2318780217672769 0.22167720938205052 0.22995741721983035 0.22556162262876875 0.2254993000496499
511210207001561:	0.537205715721634 0.010192002113420952 0.2459290931552559 0.2470826178547718 0.12690130060345967 0.013653730373809915 0.06206247999425937 0.06456491240896194 0.035509203068798206 0.0066122899400292605 0.012318136074360955 0.01258314039787816 0.0059572650693380915 0.004998802081889928 0.00793723352690313 0.0072307883290936665
511210207001268:	0.8505612311888912 0.010860082550351502 0.4040259233242283 0.402169377074586 0.20076268465781213 0.01730108950853268 0.10431167474980542 0.10462051124783922 0.054741612834650316 0.0068842187914821785 0.0218700651384471 0.02182644873451597 0.009844829292243703 0.004993312385110066 0.009974759683856268 0.009418738563441014
511210207002701:	0.6894598121271232 0.006238747755699602 0.32780127670301806 0.32956566479539245 0.16682934297450916 0.008060565529352935 0.08278539039951523 0.08448738563580747 0.04422456552079863 0.00393994327253121 0.017327921500716405 0.01782405298778495 0.008236374390371526 0.00303121935284764 0.007581682411456964 0.0073883154039333515
